Topencv_legacy
v6
r1
cCheck dependencies
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
b6C7CAB31-2BEA-437F-B556-C3C0E88D7707

CCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s422846689.032429
e422846690.152251
r1
xCompileC
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.o
x/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include/opencv2/video.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy/blobtrack.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy/compat.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_matrix.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
oIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp:48:
oIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:
oIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:
o[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m
o      'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m
o      'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData,
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0mIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp:49:
o[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:367:51: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o        pImage = cvCreateImage( sz, IPL_DEPTH_8U, lChNum);
o[0;1;32m                 ~~~~~~~~~~~~~                    ^~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:388:40: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth...
o[0;1;32m                         ~~~~~~ ~~~~~~~^~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:388:74: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth...
o[0;1;32m                         ~~~~~~                   ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:388:86: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,Eye...
o[0;1;32m                         ~~~~~~                                                      ^~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:388:95: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);
o[0;1;32m                   ~~~~~~                                                               ^~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:389:41: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect RightEyeRect = cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWi...
o[0;1;32m                          ~~~~~~ ~~~~~~~^~~~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:389:77: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect RightEyeRect = cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWi...
o[0;1;32m                          ~~~~~~                     ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:389:89: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...RightEyeRect = cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeig...
o[0;1;32m                    ~~~~~~                                                        ^~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:389:98: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...= cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);
o[0;1;32m       ~~~~~~                                                                 ^~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:38: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*...
o[0;1;32m                       ~~~~~~ ~~~~~~~^~~~~~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:78: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*...
o[0;1;32m                       ~~~~~~                       ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:93: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,Ey...
o[0;1;32m                 ~~~~~~                                                              ~^~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:103: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...= cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,EyeHeight);
o[0;1;32m       ~~~~~~                                                                         ^~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp:494:24: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    return m_FacesCount++;
o[0;1;32m    ~~~~~~ ~~~~~~~~~~~~^~
o[0m16 warnings generated.
