Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...= cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);
o[0;1;32m       ~~~~~~                                                                 ^~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:38: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*...
o[0;1;32m                       ~~~~~~ ~~~~~~~^~~~~~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:78: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*...
o[0;1;32m                       ~~~~~~                       ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:93: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,Ey...
o[0;1;32m                 ~~~~~~                                                              ~^~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_facedetection.h:390:103: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o  ...= cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,EyeHeight);
o[0;1;32m       ~~~~~~                                                                         ^~~~~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:157:32: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    if ( isPointInRect(cvPoint(x,y),IdealRect) )
o[0;1;32m                       ~~~~~~~ ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:157:34: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o    if ( isPointInRect(cvPoint(x,y),IdealRect) )
o[0;1;32m                       ~~~~~~~   ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:332:28: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o        lpRect->x = Rect.x - lD;
o[0;1;32m                  ~ ~~~~~~~^~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:333:28: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o        lpRect->y = Rect.y - lD;
o[0;1;32m                  ~ ~~~~~~~^~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:334:36: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o        lpRect->width = Rect.width + 2*lD;
o[0;1;32m                      ~ ~~~~~~~~~~~^~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:335:38: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o        lpRect->height = Rect.height + 2*lD;
o[0;1;32m                       ~ ~~~~~~~~~~~~^~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:339:28: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o        lpRect->x = Rect.x + lD;
o[0;1;32m                  ~ ~~~~~~~^~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:340:28: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o        lpRect->y = Rect.y + lD;
o[0;1;32m                  ~ ~~~~~~~^~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:343:40: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o            lpRect->width = Rect.width - 2*lD;
o[0;1;32m                          ~ ~~~~~~~~~~~^~~~~~
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp:349:42: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m
o            lpRect->height = Rect.height - 2*lD;
o[0;1;32m                           ~ ~~~~~~~~~~~~^~~~~~
o[0m25 warnings generated.
