Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp277"[1mCompileC[0m /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.o [1mmodules/legacy/src/video.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler22190e892034b941^f2b0cc892034b941^-2439"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0mIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp:42:In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m      'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m      'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData,[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-422846601#18446744073709551615#0#5(2@94"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp:42:-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp0000000000000000^41#9#41#9#2096#0#21"Apple LLVM 5.1 Notice--2@96"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@107"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^970#17#970#17#35762#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-422846601#18446744073709551615#0#5(2@94"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp:42:-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp0000000000000000^41#9#41#9#2096#0#21"Apple LLVM 5.1 Notice--2@96"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@107"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-422846601#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^1160#17#1160#17#43942#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@75"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp0000000000000000^3862"[1mCompileC[0m /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.o [1mmodules/legacy/src/video.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mfathi/Developer/iOS/Jott/opencv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin/gvim:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=101 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/calib3d/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/features2d/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/highgui/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386 -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources/i386 -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.d --serialize-diagnostics /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.dia -c /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp -o /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.o36"65147AC3-ABA4-4EC1-92D7-582CE83E65BC-
b6B27389B-EEF9-4D05-AB81-A0D65AD88ABD

CLibtool /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a normal i386
s422846601.962627
e422846601.979978
r1
xLibtool
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/corrimages.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/decomppoly.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enmin.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetectionreal.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/extendededges.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm1d.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmar.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o has no symbols
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"[1mLibtool[0m /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a normal i386122"[1mLibtool[0m /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a normal i386707bf6892034b941^a4e3fa892034b941^-2858"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/corrimages.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/decomppoly.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enmin.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetectionreal.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/extendededges.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm1d.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmar.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o has no symbols-0#0#1#--1106"[1mLibtool[0m /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a normal i386    cd /Users/mfathi/Developer/iOS/Jott/opencv    export IPHONEOS_DEPLOYMENT_TARGET=6.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin/gvim:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release -filelist /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/opencv_legacy.LinkFileList -o /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a36"955A29FE-6D66-43B0-ABBD-B387C27C4635-
b6B27389B-EEF9-4D05-AB81-A0D65AD88ABD

CLibtool /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a normal i386
s422846605.200526
e422846605.216341
r1
xLibtool
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/corrimages.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/decomppoly.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enmin.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetectionreal.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/extendededges.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm1d.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmar.o has no symbols
